post_uri,post_text,llm_content_category,is_content_correct (0 or 1),llm_expression_category,is_expression_correct (0 or 1),llm_style_stance_category,is_style_correct (0 or 1)
at://did:plc:hcetuxozireqvszc7umbytbz/app.bsky.feed.post/3m67pxpgg2s25,じゃりン子チエを初めて観た（読んだことも無かった）。お父さんが娘を全然守っていなくてセクハラが心配になったのだが、チエ自身が「私はレディ」と言って自分を守っていることに感銘を受けた。でも、あの最強猫というのは、力でしか解決できない世界の中で、「この小さな女の子があげられるものは串一本ぐらいだけど、それでずっとそばで守ってくれる存在」という切実な想像の産物なのかな。ずっしり重たい作品だったのね。,アニメ、コミック,1.0,驚き,1.0,客観的・分析的,1.0
at://did:plc:yu3tj7jl5pezoah5anjny43p/app.bsky.feed.post/3m67pxm36gc22,"『未確認生物のふわもこトートバッグ』

モコモコボディからまんまるな目がのぞく未確認生物クリプテッドの2WAYトートバッグ！
イエティ・ビッグフット・シャドーマンの3種類、それぞれ毛並みや表情の違いが楽しめるユニークなアイテムです✨
confetti.website/7794/",ショッピング,1.0,興味,1.0,丁寧・中立,1.0
at://did:plc:twfh7omv5ogo7t3ncaoyzzwu/app.bsky.feed.post/3m67pxctv7c23,いやマジでかなり被害者ではあるし、めちゃくちゃ結果出しててすごい子たちなんですが、なんていうか、私はとにかく精子の管理状況が嫌ですね…あの時代をああ描くならそうなるだろうし、他に描きようもないだろって感じですが,アニメ、コミック,1.0,嫌悪,1.0,独り言・独白,1.0
at://did:plc:ypqtbtmyaasuxsracwajrjik/app.bsky.feed.post/3m67px6q6ec2s,ワールドポーターズから赤レンガ倉庫に行く辺り、今年はクリスマスマーケットに合わせてちょっとショップとか屋台とかクリスマスツリーとか出てて、めっちゃデートスポットだった。三連休初日なので親子連れもすごかった。,観光地、行楽地,1.0,喜び,0.0,親しみを込めた,1.0
at://did:plc:acoqhtnxu6yle5bomqccarpb/app.bsky.feed.post/3m67px25h2c25,"休んでます🪽✨

血液検査の結果､コルチゾール値が低く〜元気でません😿
暫くの間､居たり居なかったりします〜
御免なさい✨✨
　　　　　　.
　　　　　　.
　　　　　　.

冬が来る前に〜紙ふうせん〜

music.youtube.com/watch?v=e4YD...",健康、病気、病院,1.0,悲しみ,1.0,丁寧・中立,1.0
at://did:plc:w4me4uxwisaml3wz7cfiflva/app.bsky.feed.post/3m67pwzws5s2m,"#今日は何した
・淵上裕太写真展「肌と距離」京橋galleryRoom305
・写真家トークも聴く。6年くらい前にまだ学生くらいだった彼の写真を見てから応援している。
・配信で映画「ショーン・オブ・ザ・デッド」映画の会の旧作課題。ゾンビコメディ
・かぎ針の靴下踵あたりまで来た。ランダムにあと4色くらい使う。
・気に入ってる石鹸屋さんが近くに出店してたので買いだめした",おしゃべり、雑談,1.0,喜び,0.0,独り言・独白,1.0
at://did:plc:56krhffd3eczl6yn3nhmoktq/app.bsky.feed.post/3m67pwzwggs2w,生スタフォニ凄かったです。トロッコが近くて、かなり至近距離で色々と拝ませていただきました。皆さん本当にずっと笑顔で一人残らずアイドルだったし、演奏も演出も衣装も、何もかもがとんでもなくクオリティ高かった。あと、広い会場を埋め尽くすペンライトの光は、実際に会場に行かないと体感できない光景だな……と思いました。,ライブ、コンサート,1.0,感嘆,1.0,情熱・熱狂,1.0
at://did:plc:dwukwsfaadk77cirhhbqzl3w/app.bsky.feed.post/3m67pwzbsbs2u,現在のイングランドの階級制度や北部（特にヨークシャ）軽視は1066年のビリーから始まっているし、ビザンツとのつながりやルーシへの影響も考えると現代につながる「欧州」って事実上ヴァイキングが作ったみたいなところもある。一方北アフリカはアラブ人に上書きされちゃうわけだけど,世界史,1.0,興味,1.0,客観的・分析的,1.0
at://did:plc:35l6xw5atod2xjztbaksv7oi/app.bsky.feed.post/3m67pwyvcuk2s,ヨーロッパ・ロシアからベラルーシ、ウクライナを中核にバルト三国やカルパチア東部まで含めた歴史的ルーシ概念が復活できればいろいろ楽なのにと思っていたものだけど、プーチンのせいで言いづらくなってしまった。なにがルースキー・ミールだ。,国際情勢,1.0,怒り,1.0,皮肉・当てこすり,1.0
at://did:plc:3y7denjkfn3ygu57ujqksok6/app.bsky.feed.post/3m67pwypv222o,"60歳さんじくんを描く時に雰囲気の参考にしてたのがマッツだったのだけど、でもまだ50代なのにごめんよマッツ…とちょっと申し訳なくおもっていたのでした…

そんなマッツが今日とうとう還暦に！😆おめでとうございます！",俳優、女優,1.0,喜び,1.0,親しみを込めた,1.0
at://did:plc:muf37b3kkg2h4x7etv27g4xy/app.bsky.feed.post/3m67pwyfrsc2h,"導入が
【大変だー！
👑が【服薬した時に言った言葉しか使えなくなる薬】を頭から被ってしまったー！
しかも頭から被った時に🧳を呼んだせいで言える言葉が｢姉上｣だけになってしまったー！】
のオチなしドリオルアホ漫画描きたい",コミック,1.0,期待,1.0,ユーモア・ネタ,1.0
at://did:plc:xoqk3l277czpidfsdq3hzvcq/app.bsky.feed.post/3m67pwycuzk2m,"あくあさんこあくあさんの事になると早口になるので、抑えて相手が望む情報を伝えることを気にすると少しはマシになるかもしれない

あとインストって一方的に話すことじゃないので
ルールの説明はその場その場で簡単に行えばいいので",人間関係の悩み,1.0,平穏,1.0,客観的・分析的,1.0
at://did:plc:jmrksr5zuqozjj26b2s6owqs/app.bsky.feed.post/3m67pwx27bc2v,"【 ｼﾝｸｰ】
           ／              ＼
       ／                       ＼
【twst】٩😬ว=͟͟͞͞💦＿【fgo】

                        【とうらぶ(実家)】",オンラインゲーム,1.0,動揺,1.0,ユーモア・ネタ,1.0
at://did:plc:ssrgbdoebq6xyg5fwlcysmaq/app.bsky.feed.post/3m67pwuv6bs2x,"わたしはね、ほんとは日本語が嫌いです　すきなんｄｓけど、(自己弁護)日本語がたくさん聞こえるので、全てのあくいや、いいえ、全てではないですが、が,
いらだた　耳から入って、上の方に当たって、すぐに何処かを通って胸のぐるぐる当たる感じがしますね　絡まった青い花紙みたいな　掃除機など、に　線香←蚊取りのように　しますね〜;;",言葉、語学,1.0,嫌悪,1.0,独り言・独白,1.0
at://did:plc:x7zucqbnjflzdscezuof2bym/app.bsky.feed.post/3m67q46ej652l,『ざくまるのガンプラデータベース』※随時更新中 【HGIBO010】百錬（アミダ機） ※キットの紹介ページから商品を探せるようにしています。 https://db.zakumaru.com/?p=5071 #ガンプラ #ガンダム #ガンプラ再販,模型、プラモデル、ラジコン,1.0,平穏,1.0,丁寧・中立,1.0
at://did:plc:7bnueuly6ttgiynvk4aada4d/app.bsky.feed.post/3m67q424cr22v,"ドラクエ2ようやくクリアした

みんな散々言ってるけどバズズ、敵ながらいいキャラしてたなあ

人間と悪魔じゃ価値観違い過ぎて、結局バトルになるんだけど、敗れて死に際になって触れた人間の優しさを理解しかけた所で昇天って演出に込み上げてくるものがあった

#ドラクエ1＆2 #DQ1and2 #ドラクエ2",ドラゴンクエスト,1.0,感嘆,1.0,独り言・独白,1.0
at://did:plc:tzhbs3i35mouda7tqbjxvbpl/app.bsky.feed.post/3m67q3zwj7k2k,百科の作品閲覧のやつみてると、基本みんな毎日2000？人間？アクセス？は自カプの作品読んでるんだな〜と思いつつ(私も読んでるし)、このバカ高アクセスの時なに……………？と思ったらバースデーだった あーね,同人誌、コミケ,1.0,驚き,1.0,独り言・独白,1.0
at://did:plc:67pf7z4j3g7fxsboxa3hknry/app.bsky.feed.post/3m67q3twiok2c,しかし次メジャーアプデはてっきりネオユニだと思ってたから、最近出てきたラハイと夢州のが次に来るの？？いやそれはそれでいいですよ。引き延ばされた分、あれでしょ？サイパンコラボとかでモルくんが配布衣装とかくれるんでしよ？？？くれない？？そんなー,ゲーム,1.0,期待,0.0,独り言・独白,1.0
at://did:plc:ucxdvfbbqywbiensna4ooftf/app.bsky.feed.post/3m67q3ply2s2g,"ꉂꉂ📣<開催中ー！！

／
FoxRayer🦊SONG LIVE Vol.291
cluster.mu/e/8385da7e-d...
＼

SteamVRが不調でも
Foxさんの歌は止まらぬ！！！

#ProjectFRVS #FoxRayerSongLiveInCluster #cluster #Vsinger #3Dlive #VR",ライブ、コンサート,1.0,喜び,1.0,激励・応援,1.0
at://did:plc:y5upvbsbqypdcrroacy26mt4/app.bsky.feed.post/3m67q3nbka22o,寝るつもりだったのになぜか朝7時まで台湾旅行動画を観ている。そういえばいつもは前調べもなくお母さんについていったり別行動の日は適当に歩き回っているけど観光者の視点から逃したことが多いな……色々な店を今度の参考にメモしとこう……そして朝7時に食欲で爆死,海外,1.0,驚き,1.0,独り言・独白,1.0
at://did:plc:zmfuvmy5kizf3pmwoncbohqk/app.bsky.feed.post/3m67q3kpyu224,"めっちゃ無理して疲れたのでずっっっと気になってたチョコワというシリアル買った　いま食べる　
朝食シリアルって書いてあるけど夜に食べる
海外の映像にカラフルなチョコワ出てくるじゃん　食べてみたかったんだよね　カラフルなやつじゃないけど",菓子、スイーツ,0.0,平穏,1.0,独り言・独白,1.0
at://did:plc:7g5fi77gj3ih6hgdixftyiuy/app.bsky.feed.post/3m67q3k6ge22o,"arbres à feuilles caduques
deciduous trees
落葉樹

＃ステレオ写真　＃立体写真
#stereophoto  #3Dphoto  #stereoscopic  #stereoscopy  #3dimage",写真、ビデオ,1.0,平穏,1.0,客観的・分析的,1.0
at://did:plc:6k4kmf55brvhvdnmax7cjess/app.bsky.feed.post/3m67q3jutpk2q,"『トリツカレ男』原作の小説が好きで、小説で満足しているので他はあまり目を向けていなかったんだけど（キャラメルボックスの舞台版は観た）、今やっているアニメーション映画版の評判がいいようで気になる……
いしいしんじは一時期何冊か読んでいた。『麦ふみクーツェ』が一番好き。",小説,1.0,興味,1.0,独り言・独白,1.0
at://did:plc:hm65yop32r7f3wjy4bz6men5/app.bsky.feed.post/3m67q3hagk22j,"IKEAのおままごとキッチンはずっと悩んでたけど、最近おちびがご飯作るごっこをするようになったのと、ばあばが

👵「ちびが遊ぶかどうかじゃなくてばーさんのエゴで買いたい」

と言い出したので導入
結果めちゃくちゃ遊んでるので買って良かった！！
まじずっと遊んでる！",おもちゃ,1.0,喜び,1.0,親しみを込めた,1.0
at://did:plc:5dcp2nip7hbsve5i336widg4/app.bsky.feed.post/3m67q3fwhrc2o,"勘兵衛くん、トライアル出発を1週間後に控えて爪切り完了（ようやく切らせてもらえた）。
勘兵衛くんにもところどころ黒い爪があって喜ばしいね。
爪まで黒い猫は福猫だって夏目金之助先生宅に出入りするバァさんが言ってたそうですよ。",ネコ,1.0,喜び,1.0,親しみを込めた,1.0
at://did:plc:tha75ojkv2ppwxrcqywddqu7/app.bsky.feed.post/3m67q3d26nc24,"娘氏がパワーパフガールズに興味持ってたので20年以上前に買ったパワーパフガールズのゲーム引っ張り出してきた。
北米版PS2でしか出来ないゲームだから意外とレアかも。
全部英語表記だから、英語の勉強にもなればいいかな…",テレビゲーム全般,1.0,喜び,0.0,親しみを込めた,1.0
at://did:plc:hojymcdx2wy6urmfd53xqyod/app.bsky.feed.post/3m67q3bekt22u,"【熱田神宮】
念願…念願です…‼︎😭
太郎太刀に会いに行ってきました…‼︎
写真はNGなので体験？コーナーの太郎太刀を…📸感動しすぎて何十分居たんやろ…って位眺めてました…✨タロさんの歴史に触れられて感無量🙏✨実寸が持てるとの事だったんですが…あまりに重すぎて後に居た知らないお姉さんに『やばいです！腰やられます！』ってお声掛けしてしまた😂
熱田神宮最高に気持ち良くて何時間居たんやろ笑
宮きしめん食べたかったけど鰻腹パンで断念…（饅頭は別腹）
名旅で1番嬉しい時間だったかも…😌",観光地、行楽地,1.0,感嘆,1.0,情熱・熱狂,1.0
at://did:plc:2tzwdgsft5fnm4l72ulidya3/app.bsky.feed.post/3m67q37kfik2e,「あしたのジョー」もU-NEXTで1話から見てるが、丹下段平目線で見てしまっていて、丹下が号泣しながら「あしたのために その2」の手紙を書くシーンはかなり感動した。あと、お嬢様の白木葉子が高卒の19歳で家の事業をやってることにビックリ,アニメ,1.0,感嘆,1.0,独り言・独白,1.0
